"day","Mean_Temp","lvsg","rootsg","stemg","lvsd","rootd","stemd","AGB","TOTB"
1,0.444444445,0,0,0,0,0,0,0,0
2,0.305555556,0,0,0,0,0,0,0,0
3,0.222222223,0,0,0,0,0,0,0,0
4,0.138888889,0,0,0,0,0,0,0,0
5,0.027777777,0,0,0,0,0,0,0,0
6,-0.083333334,0,0,0,0,0,0,0,0
7,-0.138888889,0,0,0,0,0,0,0,0
8,-0.25,0,0,0,0,0,0,0,0
9,-0.305555556,0,0,0,0,0,0,0,0
10,-0.416666667,0,0,0,0,0,0,0,0
11,-0.472222223,0,0,0,0,0,0,0,0
12,-0.527777778,0,0,0,0,0,0,0,0
13,-0.583333334,0,0,0,0,0,0,0,0
14,-0.638888889,0,0,0,0,0,0,0,0
15,-0.694444445,0,0,0,0,0,0,0,0
16,-0.75,0,0,0,0,0,0,0,0
17,-0.777777778,0,0,0,0,0,0,0,0
18,-0.805555556,0,0,0,0,0,0,0,0
19,-0.861111111,0,0,0,0,0,0,0,0
20,-0.861111111,0,0,0,0,0,0,0,0
21,-0.861111111,0,0,0,0,0,0,0,0
22,-0.888888889,0,0,0,0,0,0,0,0
23,-0.916666667,0,0,0,0,0,0,0,0
24,-0.916666667,0,0,0,0,0,0,0,0
25,-0.888888889,0,0,0,0,0,0,0,0
26,-0.861111111,0,0,0,0,0,0,0,0
27,-0.861111111,0,0,0,0,0,0,0,0
28,-0.833333333,0,0,0,0,0,0,0,0
29,-0.805555556,0,0,0,0,0,0,0,0
30,-0.777777778,0,0,0,0,0,0,0,0
31,-0.722222222,0,0,0,0,0,0,0,0
32,-0.666666667,0,0,0,0,0,0,0,0
33,-0.638888889,0,0,0,0,0,0,0,0
34,-0.583333333,0,0,0,0,0,0,0,0
35,-0.527777778,0,0,0,0,0,0,0,0
36,-0.472222222,0,0,0,0,0,0,0,0
37,-0.388888889,0,0,0,0,0,0,0,0
38,-0.333333334,0,0,0,0,0,0,0,0
39,-0.25,0,0,0,0,0,0,0,0
40,-0.166666667,0,0,0,0,0,0,0,0
41,-0.083333334,0,0,0,0,0,0,0,0
42,-0.027777777,0,0,0,0,0,0,0,0
43,0.083333334,0,0,0,0,0,0,0,0
44,0.166666667,0,0,0,0,0,0,0,0
45,0.277777778,0,0,0,0,0,0,0,0
46,0.361111111,0,0,0,0,0,0,0,0
47,0.472222222,0,0,0,0,0,0,0,0
48,0.583333333,0,0,0,0,0,0,0,0
49,0.666666667,0,0,0,0,0,0,0,0
50,0.777777778,0,0,0,0,0,0,0,0
51,0.888888889,0,0,0,0,0,0,0,0
52,1,0,0,0,0,0,0,0,0
